# view res/layout/poiactivity.xml #generated:6
-keep class com.metaio.cloud.plugin.view.POIDetailFragment { <init>(...); }

# view land\res/layout-land/poidetaildialog.xml #generated:26
# view land\res/layout-land/poidetaildialog.xml #generated:38
# view res/layout/poidetaildialog.xml #generated:18
# view res/layout/poidetaildialog.xml #generated:30
-keep class com.metaio.cloud.plugin.view.RemoteImageView { <init>(...); }

# view land\res/layout-land/poidetaildialog.xml #generated:49
# view res/layout/poidetaildialog.xml #generated:41
-keep class com.metaio.cloud.plugin.view.ScalableTextView { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class se.ar.allwecanuse.ARELViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class se.ar.allwecanuse.InfocarChanging3DModels { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class se.ar.allwecanuse.InfocarChangingTrackers { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class se.ar.allwecanuse.InfocarModelsAttSameTime { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class se.ar.allwecanuse.InfocarSurfaceDetecting { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class se.ar.allwecanuse.InfocarTwoModelsAttSameTrack { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class se.ar.allwecanuse.MainActivity { <init>(...); }

# onClick res/layout/infocar_surface_detecting.xml #generated:29
-keepclassmembers class * { *** on2DButtonClicked(...); }

# onClick res/layout/infocar_surface_detecting.xml #generated:36
-keepclassmembers class * { *** on2DRectifiedButtonClicked(...); }

# onClick res/layout/infocar_surface_detecting.xml #generated:50
-keepclassmembers class * { *** on2DSLAMButtonClicked(...); }

# onClick res/layout/infocar_surface_detecting.xml #generated:57
-keepclassmembers class * { *** on2DSLAMExtrapolationButtonClicked(...); }

# onClick res/layout/infocar_surface_detecting.xml #generated:43
-keepclassmembers class * { *** on3DButtonClicked(...); }

# onClick res/layout/arel.xml #generated:6
# onClick res/layout/infocar_changing_models.xml #generated:7
# onClick res/layout/infocar_changing_trackers.xml #generated:7
# onClick res/layout/infocar_models_sametime.xml #generated:6
# onClick res/layout/infocar_surface_detecting.xml #generated:7
-keepclassmembers class * { *** onButtonClick(...); }

# onClick res/layout/webviewnav.xml #generated:34
# onClick res/layout/webviewnav.xml #generated:46
# onClick res/layout/webviewnav.xml #generated:58
# onClick res/layout/webviewnav.xml #generated:71
# onClick res/layout/webviewnav.xml #generated:82
# onClick res/layout/webviewnav.xml #generated:94
-keepclassmembers class * { *** onButtonClickHandler(...); }

# onClick res/layout/infocar_changing_trackers.xml #generated:31
-keepclassmembers class * { *** onIdButtonClick(...); }

# onClick res/layout/infocar_changing_models.xml #generated:38
-keepclassmembers class * { *** onImageButtonClick(...); }

# onClick res/layout/infocar_changing_trackers.xml #generated:45
-keepclassmembers class * { *** onMarkerlessButtonClick(...); }

# onClick res/layout/infocar_changing_models.xml #generated:31
-keepclassmembers class * { *** onModelButtonClick(...); }

# onClick res/layout/infocar_changing_models.xml #generated:52
-keepclassmembers class * { *** onMovieButtonClick(...); }

# onClick res/layout/infocar_changing_trackers.xml #generated:38
-keepclassmembers class * { *** onPictureButtonClick(...); }

# onClick res/layout/infocar_changing_models.xml #generated:45
-keepclassmembers class * { *** onTruckButtonClick(...); }

